[2026-09-04T23:04:44Z] tokenizer /workspace/models/qwen36-27b (len 248077); scorer sha256 5bb4e0718cea342a…; 105 items; bos=none
[2026-09-04T23:04:44Z] vocab normalisation index built over 248077 ids in 0.9s
[2026-09-04T23:04:45Z] prepared 210 prompts; ids differ from v2_api/raw_A in 0 cases; intermediates with NO single-token id: 0; new50 single_token_forms not covered: 0
[2026-09-04T23:04:45Z] loading /workspace/models/qwen36-27b bf16 on cuda …
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 2/851 [00:00<01:25,  9.89it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:14, 58.36it/s]Loading weights:   3%|▎         | 29/851 [00:00<00:09, 84.80it/s]Loading weights:   5%|▌         | 43/851 [00:00<00:08, 95.62it/s]Loading weights:   6%|▋         | 54/851 [00:00<00:08, 96.99it/s]Loading weights:   8%|▊         | 68/851 [00:00<00:07, 108.44it/s]Loading weights:  10%|▉         | 82/851 [00:00<00:06, 114.73it/s]Loading weights:  12%|█▏        | 99/851 [00:00<00:06, 124.62it/s]Loading weights:  14%|█▎        | 116/851 [00:01<00:05, 134.70it/s]Loading weights:  15%|█▌        | 130/851 [00:01<00:05, 136.13it/s]Loading weights:  17%|█▋        | 144/851 [00:01<00:05, 132.65it/s]Loading weights:  19%|█▊        | 158/851 [00:01<00:06, 112.58it/s]Loading weights:  20%|██        | 173/851 [00:01<00:05, 116.87it/s]Loading weights:  22%|██▏       | 187/851 [00:01<00:05, 120.02it/s]Loading weights:  24%|██▎       | 201/851 [00:01<00:05, 120.54it/s]Loading weights:  25%|██▌       | 214/851 [00:01<00:05, 110.26it/s]Loading weights:  27%|██▋       | 227/851 [00:02<00:05, 109.04it/s]Loading weights:  28%|██▊       | 240/851 [00:02<00:05, 114.00it/s]Loading weights:  30%|██▉       | 253/851 [00:02<00:05, 117.35it/s]Loading weights:  31%|███       | 265/851 [00:02<00:05, 106.84it/s]Loading weights:  33%|███▎      | 278/851 [00:02<00:05, 107.52it/s]Loading weights:  34%|███▍      | 292/851 [00:02<00:04, 115.69it/s]Loading weights:  36%|███▌      | 306/851 [00:02<00:04, 121.70it/s]Loading weights:  37%|███▋      | 319/851 [00:02<00:04, 107.18it/s]Loading weights:  39%|███▉      | 333/851 [00:03<00:04, 115.01it/s]Loading weights:  41%|████      | 348/851 [00:03<00:04, 124.26it/s]Loading weights:  42%|████▏     | 361/851 [00:03<00:03, 122.55it/s]Loading weights:  44%|████▍     | 374/851 [00:03<00:03, 121.80it/s]Loading weights:  45%|████▌     | 387/851 [00:03<00:03, 123.10it/s]Loading weights:  47%|████▋     | 400/851 [00:03<00:03, 123.81it/s]Loading weights:  49%|████▊     | 414/851 [00:03<00:03, 128.44it/s]Loading weights:  50%|█████     | 427/851 [00:03<00:03, 124.08it/s]Loading weights:  52%|█████▏    | 440/851 [00:03<00:03, 124.80it/s]Loading weights:  53%|█████▎    | 453/851 [00:03<00:03, 125.97it/s]Loading weights:  55%|█████▌    | 470/851 [00:04<00:02, 130.41it/s]Loading weights:  57%|█████▋    | 489/851 [00:04<00:02, 146.59it/s]Loading weights:  59%|█████▉    | 504/851 [00:04<00:02, 142.30it/s]Loading weights:  61%|██████    | 519/851 [00:05<00:11, 27.76it/s] Loading weights:  63%|██████▎   | 539/851 [00:05<00:07, 40.02it/s]Loading weights:  65%|██████▌   | 556/851 [00:06<00:05, 51.95it/s]Loading weights:  67%|██████▋   | 571/851 [00:06<00:04, 62.48it/s]Loading weights:  69%|██████▊   | 585/851 [00:06<00:03, 70.50it/s]Loading weights:  71%|███████   | 604/851 [00:06<00:02, 87.73it/s]Loading weights:  73%|███████▎  | 621/851 [00:06<00:02, 102.73it/s]Loading weights:  75%|███████▍  | 636/851 [00:06<00:02, 101.98it/s]Loading weights:  76%|███████▋  | 651/851 [00:06<00:01, 110.75it/s]Loading weights:  79%|███████▉  | 673/851 [00:06<00:01, 134.87it/s]Loading weights:  81%|████████  | 689/851 [00:07<00:01, 127.53it/s]Loading weights:  83%|████████▎ | 704/851 [00:07<00:01, 132.02it/s]Loading weights:  85%|████████▌ | 724/851 [00:07<00:00, 147.21it/s]Loading weights:  87%|████████▋ | 740/851 [00:07<00:00, 136.36it/s]Loading weights:  89%|████████▉ | 757/851 [00:07<00:00, 140.41it/s]Loading weights:  92%|█████████▏| 779/851 [00:07<00:00, 158.30it/s]Loading weights:  94%|█████████▎| 796/851 [00:08<00:00, 62.48it/s] Loading weights:  96%|█████████▌| 815/851 [00:08<00:00, 77.47it/s]Loading weights:  98%|█████████▊| 835/851 [00:08<00:00, 95.86it/s]Loading weights: 100%|██████████| 851/851 [00:08<00:00, 96.75it/s]Loading weights: 100%|██████████| 851/851 [00:08<00:00, 98.09it/s]
[2026-09-04T23:04:56Z] HFLensModel(Qwen3_5ForCausalLM, n_layers=64, d_model=5120); GPU 50.1 GiB
[2026-09-04T23:04:56Z] capture check: 65 hidden_states; hidden_states[l+1]==block-l output OK; final entry differs from hooked block-63 output (post-norm: differs expected)
[2026-09-04T23:05:00Z] lens hosted_n1000: layers 0..62 (63), n_prompts 1000, disk dtype torch.float16, keys ['J', 'd_model', 'n_prompts', 'source_layers']; GPU 56.3 GiB
[2026-09-04T23:05:04Z] lens neel25: layers 0..61 (62), n_prompts 5, disk dtype torch.float16, keys ['J', 'd_model', 'n_prompts', 'source_layers']; GPU 62.3 GiB
[2026-09-04T23:05:04Z] [1/210] paper_parens-add-mult_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [3/210] paper_parens-sub-mult_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [5/210] paper_mult-parens-add_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [7/210] paper_mult-parens-sub_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [9/210] paper_add-mult-right_space               skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [11/210] paper_mult-add-left_space                skip (resume: outputs exist)
[2026-09-04T23:05:55Z] [13/210] paper_sub-mult-right_space                50.2s  greedy='5\n\n```python\nprint' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (103, 54), 'neel25': (567, 51)}
[2026-09-04T23:06:44Z] [15/210] paper_mult-sub-left_space                 49.3s  greedy=  '12\n12 *' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 54), 'neel25': (1, 55)}
[2026-09-04T23:07:33Z] [17/210] paper_add-sub-left-right_space            49.5s  greedy=  '12\n10 +' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (46, 56), 'neel25': (8, 55)}
[2026-09-04T23:08:23Z] [19/210] paper_sub-add-left-right_space            49.6s  greedy='13\n\n15 -' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 14), 'neel25': (1, 55)}
[2026-09-04T23:09:13Z] [21/210] paper_div-parens-add_space                50.3s  greedy=  '4\n20 / ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (3, 62), 'neel25': (1, 50)}
[2026-09-04T23:10:05Z] [23/210] paper_parens-add-div_space                51.8s  greedy=  '5\n(10 +' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 51), 'neel25': (3, 51)}
[2026-09-04T23:10:56Z] [25/210] paper_parens-sub-div_space                51.1s  greedy='3.\n\nThe first line' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 51), 'neel25': (1, 52)}
[2026-09-04T23:11:45Z] [27/210] paper_div-sub-left_space                  49.2s  greedy=   '3.0\n20' correct=True assert=0.4 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 58)}
[2026-09-04T23:12:36Z] [29/210] paper_chain-add-mult-add_space            50.7s  greedy=  '11\n1 + ' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 53), 'neel25': (9, 63)}
[2026-09-04T23:13:27Z] [31/210] paper_chain-mult-sub-add_space            50.6s  greedy=  '6 - 4 + ' correct=False assert=0.2 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 58), 'neel25': (1, 58)}
[2026-09-04T23:14:18Z] [33/210] paper_chain-sub-mult-sub_space            51.2s  greedy=  '5\n15 - ' correct=True assert=0.2 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 53), 'neel25': (8, 63)}
[2026-09-04T23:15:10Z] [35/210] paper_nested-add-mult-sub_space           52.5s  greedy= '5\n1 + (2' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (2, 63), 'neel25': (2, 63)}
[2026-09-04T23:16:03Z] [37/210] paper_nested-mult-add-div_space           52.9s  greedy=   '3.0\n(2' correct=True assert=0.8 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (20, 49), 'neel25': (122, 39)}
[2026-09-04T23:16:56Z] [39/210] paper_nested-sub-add-mult_space           52.8s  greedy=  '15.\n((8' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (3, 62), 'neel25': (3, 63)}
[2026-09-04T23:17:43Z] [41/210] paper_word-add-mult_space                 47.3s  greedy='14.\n\n<think>\n' correct=True assert=0.9 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 56)}
[2026-09-04T23:18:31Z] [43/210] paper_word-mult-sub_space                 47.3s  greedy='7.\n\n<think>\n\n</think>' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (5, 56), 'neel25': (1, 56)}
[2026-09-04T23:19:22Z] [45/210] paper_word-parens_space                   51.3s  greedy='20.\n\n<think>\n\n' correct=True assert=0.4 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (2, 53), 'neel25': (1, 53)}
[2026-09-04T23:20:12Z] [47/210] paper_mod-add_space                       49.7s  greedy=  '11 % 3 =' correct=False assert=0.1 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 51), 'neel25': (1, 51)}
[2026-09-04T23:21:01Z] [49/210] paper_mod-mult_space                      49.7s  greedy=  '16 % 5 =' correct=False assert=0.1 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 57)}
[2026-09-04T23:21:50Z] [51/210] paper_square-sub_space                    48.8s  greedy=   '3^2 = 9' correct=False assert=0.4 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 39), 'neel25': (1, 53)}
[2026-09-04T23:22:39Z] [53/210] paper_mult-mult-left_space                48.5s  greedy=  '24\n2 * ' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (3, 62), 'neel25': (4, 63)}
[2026-09-04T23:23:27Z] [55/210] paper_div-div-left_space                  48.8s  greedy=  '12 / 2 =' correct=False assert=0.2 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 61), 'neel25': (1, 61)}
[2026-09-04T23:24:16Z] [57/210] paper_mult-div-left_space                 48.2s  greedy='8.0\n```python' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (7, 57), 'neel25': (23, 57)}
[2026-09-04T23:25:05Z] [59/210] paper_div-mult-left_space                 48.8s  greedy=  '8\n12 / ' correct=True assert=0.7 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (5, 62), 'neel25': (5, 63)}
[2026-09-04T23:25:55Z] [61/210] paper_mult-div-mult_space                 50.3s  greedy=  '9.0\n2 *' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (79, 51), 'neel25': (68, 56)}
[2026-09-04T23:26:46Z] [63/210] paper_add-add-add_space                   51.3s  greedy=  '10\n1 + ' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (3, 47), 'neel25': (4, 63)}
[2026-09-04T23:27:37Z] [65/210] paper_sub-sub-sub_space                   50.9s  greedy='10\n\n20 -' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (199, 54), 'neel25': (81, 54)}
[2026-09-04T23:28:28Z] [67/210] paper_add-sub-add-sub_space               50.8s  greedy='10.\n\nThe answer' correct=True assert=0.9 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (134, 55), 'neel25': (206, 55)}
[2026-09-04T23:29:18Z] [69/210] paper_chain-mult-mult-add_space           50.0s  greedy= '26\n2 * (' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (3, 63), 'neel25': (3, 63)}
